sample,valve,no_of_species,efficiency
17,283,37,0.8692579505300353
17,284,37,0.869718309859155
17,285,37,0.8701754385964913
17,286,37,0.8706293706293706
17,287,37,0.8710801393728222
17,288,38,0.8680555555555556
17,289,38,0.8685121107266436
17,290,38,0.8689655172413793
17,291,38,0.8694158075601375
17,292,38,0.8698630136986302
17,293,38,0.870307167235495
17,294,38,0.8707482993197279
17,295,38,0.8711864406779661
17,296,38,0.8716216216216216
17,297,38,0.8720538720538721
17,298,38,0.87248322147651
17,299,39,0.8695652173913043
17,300,39,0.87
17,301,39,0.8704318936877077
17,302,39,0.8708609271523179
17,303,39,0.8712871287128713
17,304,39,0.8717105263157895
17,305,39,0.8721311475409836
17,306,39,0.8725490196078431
17,307,39,0.8729641693811074
17,308,39,0.8733766233766234
17,309,39,0.8737864077669903
17,310,39,0.8741935483870968
17,311,39,0.8745980707395499
17,312,39,0.875
17,313,39,0.8753993610223643
17,314,39,0.8757961783439491
17,315,39,0.8761904761904762
17,316,39,0.8765822784810127
17,317,39,0.8769716088328076
17,318,39,0.8773584905660378
17,319,39,0.877742946708464
17,320,39,0.878125
17,321,39,0.8785046728971962
17,322,39,0.8788819875776397
17,323,39,0.8792569659442724
17,324,39,0.8796296296296297
17,325,39,0.88
17,326,39,0.8803680981595092
17,327,39,0.8807339449541285
17,328,39,0.8810975609756098
17,329,39,0.8814589665653495
17,330,39,0.8818181818181818
17,331,39,0.8821752265861027
17,332,39,0.8825301204819277
17,333,39,0.8828828828828829
17,334,39,0.8832335329341318
17,335,39,0.8835820895522388
17,336,39,0.8839285714285714
17,337,39,0.884272997032641
17,338,39,0.8846153846153846
17,339,39,0.8849557522123894
17,340,39,0.8852941176470588
17,341,39,0.8856304985337243
17,342,39,0.8859649122807017
17,343,39,0.8862973760932945
17,344,39,0.8866279069767442
17,345,39,0.8869565217391304
17,346,39,0.8872832369942196
17,347,39,0.8876080691642652
17,348,39,0.8879310344827587
17,349,39,0.8882521489971347
17,350,39,0.8885714285714286
17,351,39,0.8888888888888888
17,352,39,0.8892045454545454
17,353,39,0.8895184135977338
17,354,39,0.8898305084745762
17,355,39,0.8901408450704226
17,356,39,0.8904494382022472
17,357,39,0.8907563025210083
17,358,39,0.8910614525139665
17,359,39,0.8913649025069638
17,360,39,0.8916666666666666
17,361,39,0.8919667590027701
17,362,39,0.8922651933701657
17,363,39,0.8925619834710744
17,364,39,0.8928571428571429
17,365,39,0.8931506849315068
17,366,39,0.8934426229508197
17,367,39,0.8937329700272479
17,368,39,0.8940217391304348
17,369,39,0.8943089430894309
17,370,39,0.8945945945945946
17,371,39,0.894878706199461
17,372,39,0.8951612903225806
17,373,39,0.8954423592493298
17,374,39,0.8957219251336899
17,375,39,0.896
17,376,39,0.8962765957446809
17,377,39,0.896551724137931
17,378,39,0.8968253968253969
17,379,39,0.8970976253298153
17,380,39,0.8973684210526316
17,381,39,0.8976377952755905
17,382,40,0.8952879581151832
17,383,40,0.8955613577023499
17,384,40,0.8958333333333334
17,385,40,0.8961038961038961
17,386,40,0.8963730569948186
17,387,40,0.896640826873385
17,388,40,0.8969072164948454
17,389,40,0.897172236503856
17,390,40,0.8974358974358975
17,391,40,0.8976982097186701
17,392,40,0.8979591836734694
17,393,40,0.8982188295165394
17,394,40,0.8984771573604061
17,395,40,0.8987341772151899
17,396,40,0.898989898989899
17,397,40,0.8992443324937027
17,398,40,0.8994974874371859
17,399,40,0.899749373433584
17,400,40,0.9
17,401,40,0.9002493765586035
17,402,40,0.900497512437811
17,403,40,0.9007444168734491
17,404,40,0.900990099009901
17,405,40,0.9012345679012346
17,406,40,0.9014778325123153
17,407,40,0.9017199017199017
17,408,40,0.9019607843137255
17,409,40,0.902200488997555
17,410,40,0.9024390243902439
17,411,40,0.902676399026764
17,412,40,0.9029126213592233
17,413,40,0.9031476997578692
17,414,40,0.9033816425120773
17,415,40,0.9036144578313253
17,416,40,0.9038461538461539
17,417,40,0.9040767386091128
17,418,40,0.9043062200956937
17,419,40,0.9045346062052506
17,420,40,0.9047619047619048
17,421,40,0.9049881235154394
17,422,40,0.9052132701421801
17,423,40,0.9054373522458629
17,424,40,0.9056603773584906
17,425,40,0.9058823529411765
17,426,40,0.9061032863849765
17,427,40,0.9063231850117096
17,428,40,0.9065420560747663
17,429,40,0.9067599067599068
17,430,40,0.9069767441860466
17,431,40,0.9071925754060325
17,432,40,0.9074074074074074
17,433,40,0.9076212471131639
17,434,40,0.9078341013824884
17,435,40,0.9080459770114943
17,436,41,0.9059633027522935
17,437,41,0.9061784897025171
17,438,42,0.904109589041096
17,439,42,0.9043280182232346
17,440,42,0.9045454545454545
17,441,42,0.9047619047619048
17,442,42,0.9049773755656109
17,443,42,0.9051918735891648
17,444,42,0.9054054054054054
17,445,42,0.9056179775280899
17,446,42,0.905829596412556
17,447,42,0.9060402684563759
17,448,42,0.90625
17,449,42,0.9064587973273942
17,450,43,0.9044444444444444
17,451,43,0.9046563192904656
17,452,43,0.9048672566371682
17,453,43,0.9050772626931567
17,454,43,0.9052863436123348
17,455,43,0.9054945054945055
17,456,43,0.9057017543859649
17,457,43,0.9059080962800875
17,458,43,0.9061135371179039
17,459,43,0.906318082788671
17,460,43,0.9065217391304348
17,461,43,0.9067245119305857
17,462,43,0.9069264069264069
17,463,43,0.9071274298056156
17,464,43,0.9073275862068966
17,465,43,0.9075268817204301
17,466,43,0.907725321888412
17,467,43,0.9079229122055674
17,468,43,0.9081196581196581
17,469,43,0.908315565031983
17,470,43,0.9085106382978724
17,471,43,0.9087048832271762
17,472,44,0.9067796610169492
17,473,44,0.9069767441860466
17,474,44,0.9071729957805907
17,475,44,0.9073684210526316
17,476,44,0.907563025210084
17,477,44,0.9077568134171907
17,478,44,0.9079497907949791
17,479,44,0.9081419624217119
17,480,44,0.9083333333333333
17,481,44,0.9085239085239085
17,482,45,0.9066390041493776
17,483,45,0.906832298136646
17,484,45,0.9070247933884298
17,485,45,0.9072164948453608
17,486,45,0.9074074074074074
17,487,45,0.9075975359342916
17,488,45,0.9077868852459017
17,489,45,0.9079754601226994
17,490,45,0.9081632653061225
17,491,45,0.9083503054989817
17,492,45,0.9085365853658537
17,493,45,0.9087221095334685
17,494,45,0.9089068825910931
17,495,45,0.9090909090909091
17,496,45,0.9092741935483871
17,497,45,0.9094567404426559
17,498,45,0.9096385542168675
17,499,45,0.9098196392785571
17,500,45,0.91
33,1,1,0
33,2,2,0
33,3,3,0
33,4,4,0
33,5,5,0
33,6,6,0
33,7,7,0
33,8,8,0
33,9,8,0.11111111111111116
33,10,8,0.19999999999999996
33,11,9,0.18181818181818177
33,12,10,0.16666666666666663
33,13,10,0.23076923076923073
33,14,10,0.2857142857142857
33,15,11,0.2666666666666667
33,16,11,0.3125
33,17,11,0.3529411764705882
33,18,11,0.38888888888888884
33,19,11,0.42105263157894735
33,20,11,0.44999999999999996
33,21,11,0.47619047619047616
33,22,11,0.5
33,23,11,0.5217391304347826
33,24,11,0.5416666666666667
33,25,11,0.56
33,26,11,0.5769230769230769
33,27,11,0.5925925925925926
33,28,11,0.6071428571428572
33,29,11,0.6206896551724138
33,30,11,0.6333333333333333
33,31,11,0.6451612903225806
33,32,11,0.65625
33,33,11,0.6666666666666667
33,34,11,0.6764705882352942
33,35,11,0.6857142857142857
33,36,11,0.6944444444444444
33,37,12,0.6756756756756757
33,38,12,0.6842105263157895
33,39,12,0.6923076923076923
33,40,12,0.7
33,41,12,0.7073170731707317
33,42,12,0.7142857142857143
33,43,12,0.7209302325581395
33,44,12,0.7272727272727273
33,45,12,0.7333333333333334
33,46,12,0.7391304347826086
33,47,12,0.7446808510638299
33,48,12,0.75
33,49,12,0.7551020408163265
33,50,12,0.76
33,51,12,0.7647058823529411
33,52,12,0.7692307692307692
33,53,12,0.7735849056603774
33,54,12,0.7777777777777778
33,55,12,0.7818181818181819
33,56,12,0.7857142857142857
33,57,12,0.7894736842105263
33,58,12,0.7931034482758621
33,59,12,0.7966101694915254
33,60,12,0.8
33,61,12,0.8032786885245902
33,62,12,0.8064516129032258
33,63,12,0.8095238095238095
33,64,12,0.8125
33,65,12,0.8153846153846154
33,66,12,0.8181818181818181
33,67,12,0.8208955223880597
33,68,12,0.8235294117647058
33,69,12,0.8260869565217391
33,70,13,0.8142857142857143
33,71,13,0.8169014084507042
33,72,13,0.8194444444444444
33,73,13,0.821917808219178
33,74,13,0.8243243243243243
33,75,13,0.8266666666666667
33,76,13,0.8289473684210527
33,77,13,0.8311688311688312
33,78,13,0.8333333333333334
33,79,13,0.8354430379746836
33,80,13,0.8375
33,81,14,0.8271604938271605
33,82,14,0.8292682926829268
33,83,14,0.8313253012048193
33,84,14,0.8333333333333334
33,85,15,0.8235294117647058
33,86,16,0.813953488372093
33,87,16,0.8160919540229885
33,88,16,0.8181818181818181
33,89,16,0.8202247191011236
33,90,16,0.8222222222222222
33,91,16,0.8241758241758241
33,92,16,0.8260869565217391
33,93,17,0.8172043010752688
33,94,17,0.8191489361702128
33,95,17,0.8210526315789474
33,96,17,0.8229166666666666
33,97,18,0.8144329896907216
33,98,18,0.8163265306122449
33,99,18,0.8181818181818181
33,100,18,0.8200000000000001
33,101,18,0.8217821782178218
33,102,18,0.8235294117647058
33,103,18,0.8252427184466019
33,104,18,0.8269230769230769
33,105,18,0.8285714285714285
33,106,18,0.8301886792452831
33,107,18,0.8317757009345794
33,108,18,0.8333333333333334
33,109,18,0.8348623853211009
33,110,18,0.8363636363636364
33,111,18,0.8378378378378378
33,112,18,0.8392857142857143
33,113,18,0.8407079646017699
33,114,18,0.8421052631578947
33,115,18,0.8434782608695652
33,116,18,0.8448275862068966
33,117,18,0.8461538461538461
33,118,18,0.847457627118644
33,119,18,0.8487394957983193
33,120,19,0.8416666666666667
33,121,19,0.8429752066115702
33,122,19,0.8442622950819672
33,123,19,0.8455284552845528
33,124,19,0.8467741935483871
33,125,19,0.848
33,126,19,0.8492063492063492
33,127,19,0.8503937007874016
33,128,19,0.8515625
33,129,20,0.8449612403100775
33,130,20,0.8461538461538461
33,131,20,0.8473282442748091
33,132,20,0.8484848484848485
33,133,21,0.8421052631578947
33,134,21,0.8432835820895522
33,135,21,0.8444444444444444
33,136,21,0.8455882352941176
33,137,21,0.8467153284671532
33,138,21,0.8478260869565217
33,139,21,0.8489208633093526
33,140,21,0.85
33,141,21,0.851063829787234
33,142,21,0.852112676056338
33,143,21,0.8531468531468531
33,144,21,0.8541666666666666
33,145,21,0.8551724137931034
33,146,21,0.8561643835616438
33,147,21,0.8571428571428572
33,148,21,0.8581081081081081
33,149,21,0.8590604026845637
33,150,21,0.86
33,151,21,0.8609271523178808
33,152,21,0.8618421052631579
33,153,21,0.8627450980392157
33,154,21,0.8636363636363636
33,155,21,0.864516129032258
33,156,21,0.8653846153846154
33,157,21,0.8662420382165605
33,158,21,0.8670886075949367
33,159,21,0.8679245283018868
33,160,21,0.86875
33,161,21,0.8695652173913043
33,162,21,0.8703703703703703
33,163,21,0.8711656441717791
33,164,21,0.8719512195121951
33,165,21,0.8727272727272728
33,166,21,0.8734939759036144
33,167,21,0.874251497005988
33,168,21,0.875
33,169,21,0.8757396449704142
33,170,21,0.8764705882352941
33,171,21,0.8771929824561404
33,172,21,0.877906976744186
33,173,21,0.8786127167630058
33,174,21,0.8793103448275862
33,175,21,0.88
33,176,21,0.8806818181818181
33,177,21,0.8813559322033898
33,178,21,0.8820224719101124
33,179,22,0.8770949720670391
33,180,22,0.8777777777777778
33,181,22,0.8784530386740331
33,182,23,0.8736263736263736
33,183,23,0.8743169398907104
33,184,23,0.875
33,185,23,0.8756756756756756
33,186,23,0.8763440860215054
33,187,23,0.8770053475935828
33,188,23,0.8776595744680851
33,189,23,0.8783068783068784
33,190,23,0.8789473684210526
33,191,23,0.8795811518324608
33,192,23,0.8802083333333334
33,193,23,0.8808290155440415
33,194,23,0.8814432989690721
33,195,23,0.882051282051282
33,196,23,0.8826530612244898
33,197,23,0.883248730964467
33,198,23,0.8838383838383839
33,199,23,0.8844221105527639
33,200,23,0.885
33,201,23,0.8855721393034826
33,202,23,0.8861386138613861
33,203,23,0.8866995073891626
33,204,23,0.8872549019607843
33,205,23,0.8878048780487805
33,206,23,0.8883495145631068
33,207,23,0.8888888888888888
33,208,23,0.8894230769230769
33,209,23,0.8899521531100478
33,210,23,0.8904761904761904
33,211,23,0.8909952606635071
33,212,23,0.8915094339622641
33,213,23,0.892018779342723
33,214,23,0.8925233644859814
33,215,23,0.8930232558139535
33,216,23,0.8935185185185185
33,217,23,0.8940092165898618
33,218,23,0.8944954128440367
33,219,23,0.8949771689497716
33,220,23,0.8954545454545455
33,221,23,0.8959276018099548
33,222,23,0.8963963963963963
33,223,24,0.8923766816143498
33,224,24,0.8928571428571429
33,225,25,0.8888888888888888
33,226,26,0.8849557522123894
33,227,26,0.8854625550660793
33,228,26,0.8859649122807017
33,229,26,0.8864628820960698
33,230,26,0.8869565217391304
33,231,26,0.8874458874458875
33,232,26,0.8879310344827587
33,233,26,0.8884120171673819
33,234,26,0.8888888888888888
33,235,26,0.8893617021276596
33,236,26,0.8898305084745762
33,237,26,0.890295358649789
33,238,26,0.8907563025210083
33,239,26,0.891213389121339
33,240,26,0.8916666666666666
33,241,26,0.892116182572614
33,242,26,0.8925619834710744
33,243,26,0.8930041152263375
33,244,26,0.8934426229508197
33,245,26,0.8938775510204082
33,246,26,0.8943089430894309
33,247,26,0.8947368421052632
33,248,26,0.8951612903225806
33,249,26,0.8955823293172691
33,250,26,0.896
33,251,26,0.896414342629482
33,252,26,0.8968253968253969
33,253,26,0.8972332015810277
33,254,26,0.8976377952755905
33,255,26,0.8980392156862745
33,256,26,0.8984375
33,257,26,0.89883268482490275
33,258,26,0.8992248062015504
33,259,26,0.8996138996138996
33,260,27,0.8961538461538462
33,261,27,0.896551724137931
33,262,27,0.8969465648854962
33,263,27,0.8973384030418251
33,264,27,0.8977272727272727
33,265,27,0.8981132075471698
33,266,27,0.8984962406015038
33,267,27,0.898876404494382
33,268,27,0.8992537313432836
33,269,27,0.8996282527881041
33,270,27,0.9
33,271,27,0.9003690036900369
33,272,27,0.9007352941176471
33,273,27,0.9010989010989011
33,274,27,0.9014598540145985
33,275,27,0.9018181818181819
33,276,27,0.9021739130434783
33,277,27,0.9025270758122743
33,278,27,0.9028776978417266
33,279,27,0.9032258064516129
33,280,27,0.9035714285714286
33,281,27,0.9039145907473309
33,282,27,0.9042553191489362
33,283,27,0.9045936395759717
33,284,27,0.9049295774647887
33,285,27,0.9052631578947369
33,286,27,0.9055944055944056
33,287,27,0.9059233449477352
33,288,27,0.90625
33,289,27,0.9065743944636678
33,290,27,0.906896551724138
33,291,27,0.9072164948453608
33,292,27,0.9075342465753424
33,293,27,0.9078498293515358
33,294,27,0.9081632653061225
33,295,27,0.9084745762711864
33,296,27,0.9087837837837838
33,297,27,0.9090909090909091
33,298,27,0.9093959731543624
33,299,27,0.9096989966555185
33,300,27,0.91
33,301,27,0.9102990033222591
33,302,27,0.9105960264900662
33,303,27,0.9108910891089109
33,304,27,0.9111842105263158
33,305,27,0.9114754098360656
33,306,27,0.9117647058823529
33,307,27,0.9120521172638436
33,308,27,0.9123376623376623
33,309,27,0.912621359223301
33,310,27,0.9129032258064516
33,311,27,0.9131832797427653
33,312,27,0.9134615384615384
33,313,27,0.9137380191693291
33,314,27,0.9140127388535032
33,315,27,0.9142857142857143
33,316,27,0.9145569620253164
33,317,27,0.9148264984227129
33,318,27,0.9150943396226415
33,319,27,0.9153605015673981
33,320,27,0.915625
33,321,27,0.9158878504672897
33,322,27,0.9161490683229814
33,323,27,0.9164086687306502
33,324,27,0.9166666666666666
33,325,27,0.916923076923077
33,326,27,0.9171779141104295
33,327,27,0.9174311926605505
33,328,27,0.9176829268292683
33,329,27,0.9179331306990881
33,330,27,0.9181818181818182
33,331,27,0.918429003021148
33,332,27,0.9186746987951807
33,333,27,0.9189189189189189
33,334,27,0.9191616766467066
33,335,27,0.9194029850746268
33,336,27,0.9196428571428571
33,337,27,0.9198813056379822
33,338,27,0.9201183431952663
33,339,27,0.9203539823008849
33,340,27,0.9205882352941177
33,341,27,0.9208211143695014
33,342,27,0.9210526315789473
33,343,27,0.9212827988338192
33,344,28,0.9186046511627907
33,345,28,0.9188405797101449
33,346,28,0.9190751445086706
33,347,28,0.9193083573487032
33,348,28,0.9195402298850575
33,349,28,0.9197707736389684
33,350,28,0.92
33,351,28,0.9202279202279202
33,352,28,0.9204545454545454
33,353,28,0.9206798866855525
33,354,28,0.9209039548022598
33,355,28,0.9211267605633803
33,356,28,0.9213483146067416
33,357,28,0.9215686274509804
33,358,28,0.9217877094972067
33,359,28,0.9220055710306406
33,360,28,0.9222222222222223
33,361,29,0.9196675900277008
33,362,29,0.919889502762431
33,363,29,0.9201101928374655
33,364,29,0.9203296703296704
33,365,29,0.9205479452054794
33,366,29,0.9207650273224044
33,367,29,0.9209809264305178
33,368,29,0.9211956521739131
33,369,30,0.9186991869918699
33,370,30,0.9189189189189189
33,371,30,0.9191374663072777
33,372,30,0.9193548387096774
33,373,30,0.9195710455764075
33,374,30,0.9197860962566845
33,375,30,0.92
33,376,30,0.9202127659574468
33,377,30,0.9204244031830239
33,378,30,0.9206349206349207
33,379,30,0.920844327176781
33,380,30,0.9210526315789473
33,381,30,0.9212598425196851
33,382,30,0.9214659685863874
33,383,30,0.9216710182767625
33,384,30,0.921875
33,385,30,0.922077922077922
33,386,30,0.9222797927461139
33,387,30,0.9224806201550387
33,388,30,0.9226804123711341
33,389,30,0.922879177377892
33,390,30,0.9230769230769231
33,391,31,0.9207161125319693
33,392,31,0.9209183673469388
33,393,31,0.9211195928753181
33,394,31,0.9213197969543148
33,395,31,0.9215189873417722
33,396,31,0.9217171717171717
33,397,31,0.9219143576826196
33,398,31,0.9221105527638191
33,399,31,0.9223057644110275
33,400,31,0.9225
33,401,31,0.9226932668329177
33,402,31,0.9228855721393034
33,403,31,0.9230769230769231
33,404,31,0.9232673267326733
33,405,31,0.9234567901234568
33,406,31,0.9236453201970444
33,407,31,0.9238329238329238
33,408,31,0.9240196078431373
33,409,31,0.9242053789731052
33,410,31,0.9243902439024391
33,411,31,0.9245742092457421
33,412,31,0.9247572815533981
33,413,31,0.9249394673123487
33,414,31,0.9251207729468599
33,415,31,0.9253012048192771
33,416,31,0.9254807692307693
33,417,31,0.9256594724220624
33,418,31,0.9258373205741627
33,419,31,0.9260143198090692
33,420,31,0.9261904761904762
33,421,31,0.9263657957244655
33,422,31,0.9265402843601895
33,423,31,0.9267139479905437
33,424,31,0.9268867924528302
33,425,31,0.9270588235294117
33,426,31,0.9272300469483568
33,427,31,0.927400468384075
33,428,31,0.927570093457944
33,429,31,0.9277389277389277
33,430,31,0.9279069767441861
33,431,31,0.9280742459396751
33,432,31,0.9282407407407407
33,433,32,0.9260969976905312
33,434,32,0.9262672811059908
33,435,32,0.9264367816091954
33,436,32,0.926605504587156
33,437,32,0.9267734553775744
33,438,32,0.9269406392694064
33,439,32,0.9271070615034168
33,440,32,0.9272727272727272
33,441,32,0.927437641723356
33,442,32,0.9276018099547512
33,443,32,0.927765237020316
33,444,32,0.9279279279279279
33,445,32,0.9280898876404494
33,446,32,0.9282511210762332
33,447,32,0.9284116331096197
33,448,32,0.9285714285714286
33,449,32,0.9287305122494433
33,450,32,0.9288888888888889
33,451,32,0.9290465631929047
33,452,32,0.9292035398230089
33,453,32,0.9293598233995585
33,454,32,0.9295154185022027
33,455,32,0.9296703296703297
33,456,32,0.9298245614035088
33,457,32,0.9299781181619255
33,458,32,0.9301310043668123
33,459,32,0.9302832244008714
33,460,32,0.9304347826086956
